"Variable","Annotation","Modifier","Comment"
"[RELATIONSHIP_SPEAKER = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ATTENDEE_TYPE = ""attendeeType""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The type of attendee.
 * <P>Type: Integer (one of {@link #TYPE_REQUIRED}, {@link #TYPE_OPTIONAL})
 */
]"
"[TYPE_NONE = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_REQUIRED = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TYPE_OPTIONAL = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ATTENDEE_STATUS = ""attendeeStatus""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The attendance status of the attendee.
 * <P>Type: Integer (one of {@link #ATTENDEE_STATUS_ACCEPTED}, ...}.
 */
]"
"[ATTENDEE_STATUS_NONE = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ATTENDEE_STATUS_ACCEPTED = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ATTENDEE_STATUS_DECLINED = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ATTENDEE_STATUS_INVITED = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ATTENDEE_STATUS_TENTATIVE = 4]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONTENT_URI = Uri.parse(""content://calendar/attendees"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CALENDAR_ID = ""calendar_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The calendar the event belongs to
 * <P>Type: INTEGER (foreign key to the Calendars table)</P>
 */
]"
"[HTML_URI = ""htmlUri""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The URI for an HTML version of this event.
 * <P>Type: TEXT</P>
 */
]"
"[TITLE = ""title""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The title of the event
 * <P>Type: TEXT</P>
 */
]"
"[DESCRIPTION = ""description""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The description of the event
 * <P>Type: TEXT</P>
 */
]"
"[EVENT_LOCATION = ""eventLocation""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Where the event takes place.
 * <P>Type: TEXT</P>
 */
]"
"[STATUS = ""eventStatus""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The event status
 * <P>Type: INTEGER (int)</P>
 */
]"
"[STATUS_TENTATIVE = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[STATUS_CONFIRMED = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[STATUS_CANCELED = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SELF_ATTENDEE_STATUS = ""selfAttendeeStatus""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This is a copy of the attendee status for the owner of this event.
 * This field is copied here so that we can efficiently filter out
 * events that are declined without having to look in the Attendees
 * table.
 *
 * <P>Type: INTEGER (int)</P>
 */
]"
"[COMMENTS_URI = ""commentsUri""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The comments feed uri.
 * <P>Type: TEXT</P>
 */
]"
"[DTSTART = ""dtstart""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The time the event starts
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[DTEND = ""dtend""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The time the event ends
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[DURATION = ""duration""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The duration of the event
 * <P>Type: TEXT (duration in RFC2445 format)</P>
 */
]"
"[EVENT_TIMEZONE = ""eventTimezone""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The timezone for the event.
 * <P>Type: TEXT
 */
]"
"[ALL_DAY = ""allDay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the event lasts all day or not
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[VISIBILITY = ""visibility""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Visibility for the event.
 * <P>Type: INTEGER</P>
 */
]"
"[VISIBILITY_DEFAULT = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[VISIBILITY_CONFIDENTIAL = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[VISIBILITY_PRIVATE = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[VISIBILITY_PUBLIC = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TRANSPARENCY = ""transparency""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Transparency for the event -- does the event consume time on the calendar?
 * <P>Type: INTEGER</P>
 */
]"
"[TRANSPARENCY_OPAQUE = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TRANSPARENCY_TRANSPARENT = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[HAS_ALARM = ""hasAlarm""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the event has an alarm or not
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[HAS_EXTENDED_PROPERTIES = ""hasExtendedProperties""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the event has extended properties or not
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[RRULE = ""rrule""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The recurrence rule for the event.
 * than one.
 * <P>Type: TEXT</P>
 */
]"
"[RDATE = ""rdate""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The recurrence dates for the event.
 * <P>Type: TEXT</P>
 */
]"
"[EXRULE = ""exrule""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The recurrence exception rule for the event.
 * <P>Type: TEXT</P>
 */
]"
"[EXDATE = ""exdate""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The recurrence exception dates for the event.
 * <P>Type: TEXT</P>
 */
]"
"[ORIGINAL_EVENT = ""originalEvent""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The _sync_id of the original recurring event for which this event is
 * an exception.
 * <P>Type: TEXT</P>
 */
]"
"[ORIGINAL_INSTANCE_TIME = ""originalInstanceTime""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The original instance time of the recurring event for which this
 * event is an exception.
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[ORIGINAL_ALL_DAY = ""originalAllDay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The allDay status (true or false) of the original recurring event
 * for which this event is an exception.
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[LAST_DATE = ""lastDate""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The last date this event repeats on, or NULL if it never ends
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[HAS_ATTENDEE_DATA = ""hasAttendeeData""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the event has attendee information.  True if the event
 * has full attendee data, false if the event has information about
 * self only.
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[GUESTS_CAN_MODIFY = ""guestsCanModify""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether guests can modify the event.
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[GUESTS_CAN_INVITE_OTHERS = ""guestsCanInviteOthers""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether guests can invite other guests.
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[GUESTS_CAN_SEE_GUESTS = ""guestsCanSeeGuests""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether guests can see the list of attendees.
 * <P>Type: INTEGER (boolean)</P>
 */
]"
"[ORGANIZER = ""organizer""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Email of the organizer (owner) of the event.
 * <P>Type: STRING</P>
 */
]"
"[CAN_INVITE_OTHERS = ""canInviteOthers""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether the user can invite others to the event.
 * The GUESTS_CAN_INVITE_OTHERS is a setting that applies to an arbitrary guest,
 * while CAN_INVITE_OTHERS indicates if the user can invite others (either through
 * GUESTS_CAN_INVITE_OTHERS or because the user has modify access to the event).
 * <P>Type: INTEGER (boolean, readonly)</P>
 */
]"
"[OWNER_ACCOUNT = ""ownerAccount""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The owner account for this calendar, based on the calendar (foreign
 * key into the calendars table).
 * <P>Type: String</P>
 */
]"
"[FETCH_ENTRY_COLUMNS = new String[] { Events._SYNC_ACCOUNT, Events._SYNC_ID }]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[ATTENDEES_COLUMNS = new String[] { AttendeesColumns.ATTENDEE_NAME, AttendeesColumns.ATTENDEE_EMAIL, AttendeesColumns.ATTENDEE_RELATIONSHIP, AttendeesColumns.ATTENDEE_TYPE, AttendeesColumns.ATTENDEE_STATUS }]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[sCalendarClient = null]","[]","[PRIVATE, STATIC]","Optional.empty"
"[CONTENT_URI = Uri.parse(""content://calendar/events"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URL for this table
 */
]"
"[DELETED_CONTENT_URI = Uri.parse(""content://calendar/deleted_events"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DEFAULT_SORT_ORDER = """"]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The default sort order for this table
 */
]"
"[CONTENT_URI = Uri.parse(""content://calendar/instances/when"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The content:// style URL for this table
 */
]"
"[CONTENT_BY_DAY_URI = Uri.parse(""content://calendar/instances/whenbyday"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DEFAULT_SORT_ORDER = ""begin ASC""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The default sort order for this table.
 */
]"
"[SORT_CALENDAR_VIEW = ""begin ASC, end DESC, title ASC""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The sort order is: events with an earlier start time occur
 * first and if the start times are the same, then events with
 * a later end time occur first. The later end time is ordered
 * first so that long-running events in the calendar views appear
 * first.  If the start and end times of two events are
 * the same then we sort alphabetically on the title.  This isn't
 * required for correctness, it just adds a nice touch.
 */
]"
"[BEGIN = ""begin""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The beginning time of the instance, in UTC milliseconds
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[END = ""end""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The ending time of the instance, in UTC milliseconds
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[EVENT_ID = ""event_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The event for this instance
 * <P>Type: INTEGER (long, foreign key to the Events table)</P>
 */
]"
"[START_DAY = ""startDay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The Julian start day of the instance, relative to the local timezone
 * <P>Type: INTEGER (int)</P>
 */
]"
"[END_DAY = ""endDay""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The Julian end day of the instance, relative to the local timezone
 * <P>Type: INTEGER (int)</P>
 */
]"
"[START_MINUTE = ""startMinute""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The start minute of the instance measured from midnight in the
 * local timezone.
 * <P>Type: INTEGER (int)</P>
 */
]"
"[END_MINUTE = ""endMinute""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The end minute of the instance measured from midnight in the
 * local timezone.
 * <P>Type: INTEGER (int)</P>
 */
]"
"[LOCAL_TIMEZONE = ""localTimezone""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The local timezone that was used for precomputing the fields
 * in the Instances table.
 */
]"
"[MIN_INSTANCE = ""minInstance""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The minimum time used in expanding the Instances table,
 * in UTC milliseconds.
 * <P>Type: INTEGER</P>
 */
]"
"[MAX_INSTANCE = ""maxInstance""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum time used in expanding the Instances table,
 * in UTC milliseconds.
 * <P>Type: INTEGER</P>
 */
]"
"[MIN_BUSYBITS = ""minBusyBits""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The minimum Julian day in the BusyBits table.
 * <P>Type: INTEGER</P>
 */
]"
"[MAX_BUSYBITS = ""maxBusyBits""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The maximum Julian day in the BusyBits table.
 * <P>Type: INTEGER</P>
 */
]"
"[DAY = ""day""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The Julian day number.
 * <P>Type: INTEGER (int)</P>
 */
]"
"[BUSYBITS = ""busyBits""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The 24 bits representing the 24 1-hour time slots in a day.
 * If an event in the Instances table overlaps part of a 1-hour
 * time slot then the corresponding bit is set.  The first time slot
 * (12am to 1am) is bit 0.  The last time slot (11pm to midnight)
 * is bit 23.
 * <P>Type: INTEGER (int)</P>
 */
]"
"[ALL_DAY_COUNT = ""allDayCount""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of all-day events that occur on this day.
 * <P>Type: INTEGER (int)</P>
 */
]"
"[CONTENT_URI = Uri.parse(""content://calendar/busybits/when"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROJECTION = { DAY, BUSYBITS, ALL_DAY_COUNT }]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[MINUTES_PER_BUSY_INTERVAL = 60]","[]","[PUBLIC, STATIC, FINAL]","Optional[// The number of minutes represented by one busy bit
]"
"[INTERVALS_PER_DAY = 24 * 60 / MINUTES_PER_BUSY_INTERVAL]","[]","[PUBLIC, STATIC, FINAL]","Optional[// The number of intervals in a day
]"
"[EVENT_ID = ""event_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The event the reminder belongs to
 * <P>Type: INTEGER (foreign key to the Events table)</P>
 */
]"
"[MINUTES = ""minutes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The minutes prior to the event that the alarm should ring.  -1
 * specifies that we should use the default value for the system.
 * <P>Type: INTEGER</P>
 */
]"
"[MINUTES_DEFAULT = -1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[METHOD = ""method""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The alarm method, as set on the server.  DEFAULT, ALERT, EMAIL, and
 * SMS are possible values; the device will only process DEFAULT and
 * ALERT reminders (the other types are simply stored so we can send the
 * same reminder info back to the server when we make changes).
 */
]"
"[METHOD_DEFAULT = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[METHOD_ALERT = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[METHOD_EMAIL = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[METHOD_SMS = 3]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TABLE_NAME = ""Reminders""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONTENT_URI = Uri.parse(""content://calendar/reminders"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[EVENT_ID = ""event_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The event that the alert belongs to
 * <P>Type: INTEGER (foreign key to the Events table)</P>
 */
]"
"[BEGIN = ""begin""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The start time of the event, in UTC
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[END = ""end""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The end time of the event, in UTC
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[ALARM_TIME = ""alarmTime""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The alarm time of the event, in UTC
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[CREATION_TIME = ""creationTime""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The creation time of this database entry, in UTC.
 * (Useful for debugging missed reminders.)
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[RECEIVED_TIME = ""receivedTime""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The time that the alarm broadcast was received by the Calendar app,
 * in UTC. (Useful for debugging missed reminders.)
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[NOTIFY_TIME = ""notifyTime""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The time that the notification was created by the Calendar app,
 * in UTC. (Useful for debugging missed reminders.)
 * <P>Type: INTEGER (long; millis since epoch)</P>
 */
]"
"[STATE = ""state""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The state of this alert.  It starts out as SCHEDULED, then when
 * the alarm goes off, it changes to FIRED, and then when the user
 * dismisses the alarm it changes to DISMISSED.
 * <P>Type: INTEGER</P>
 */
]"
"[SCHEDULED = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[FIRED = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DISMISSED = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[MINUTES = ""minutes""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The number of minutes that this alarm precedes the start time
 * <P>Type: INTEGER </P>
 */
]"
"[DEFAULT_SORT_ORDER = ""alarmTime ASC,begin ASC,title ASC""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The default sort order for this table
 */
]"
"[TABLE_NAME = ""CalendarAlerts""]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONTENT_URI = Uri.parse(""content://calendar/calendar_alerts"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONTENT_URI_BY_INSTANCE = Uri.parse(""content://calendar/calendar_alerts/by_instance"")]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This URI is for grouping the query results by event_id and begin
 * time.  This will return one result per instance of an event.  So
 * events with multiple alarms will appear just once, but multiple
 * instances of a repeating event will show up multiple times.
 */
]"
"[EVENT_ID = ""event_id""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The event the extended property belongs to
 * <P>Type: INTEGER (foreign key to the Events table)</P>
 */
]"
"[NAME = ""name""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The name of the extended property.  This is a uri of the form
 * {scheme}#{local-name} convention.
 * <P>Type: TEXT</P>
 */
]"
"[VALUE = ""value""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * The value of the extended property.
 * <P>Type: TEXT</P>
 */
]"
"[CONTENT_URI = Uri.parse(""content://calendar/extendedproperties"")]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[mUnpluggedForegroundTime]","[]","[]","Optional[/**
 * The amount of foreground time since unplugged.
 */
]"
"[mSpeedBins]","[]","[]","Optional.empty"
"[mWakeups]","[]","[]","Optional[/**
 * Number of times this package has done something that could wake up the
 * device from sleep.
 */
]"
"[mLoadedWakeups]","[]","[]","Optional[/**
 * Number of things that could wake up the device loaded from a
 * previous save.
 */
]"
"[mLastWakeups]","[]","[]","Optional[/**
 * Number of things that could wake up the device as of the
 * last run.
 */
]"
"[mUnpluggedWakeups]","[]","[]","Optional[/**
 * Number of things that could wake up the device as of the
 * last run.
 */
]"
"[mServiceStats = new HashMap<String, Serv>()]","[]","[FINAL]","Optional[/**
 * The statics we have collected for this package's services.
 */
]"
"[mStartTime]","[]","[]","Optional[/**
 * Total time (ms in battery uptime) the service has been left started.
 */
]"
"[mRunningSince]","[]","[]","Optional[/**
 * If service has been started and not yet stopped, this is
 * when it was started.
 */
]"
"[mRunning]","[]","[]","Optional[/**
 * True if we are currently running.
 */
]"
"[mStarts]","[]","[]","Optional[/**
 * Total number of times startService() has been called.
 */
]"
"[mLaunchedTime]","[]","[]","Optional[/**
 * Total time (ms in battery uptime) the service has been left launched.
 */
]"
"[mLaunchedSince]","[]","[]","Optional[/**
 * If service has been launched and not yet exited, this is
 * when it was launched (ms in battery uptime).
 */
]"
"[mLaunched]","[]","[]","Optional[/**
 * True if we are currently launched.
 */
]"
"[mLaunches]","[]","[]","Optional[/**
 * Total number times the service has been launched.
 */
]"
"[mLoadedStartTime]","[]","[]","Optional[/**
 * The amount of time spent started loaded from a previous save
 * (ms in battery uptime).
 */
]"
"[mLoadedStarts]","[]","[]","Optional[/**
 * The number of starts loaded from a previous save.
 */
]"
"[mLoadedLaunches]","[]","[]","Optional[/**
 * The number of launches loaded from a previous save.
 */
]"
"[mLastStartTime]","[]","[]","Optional[/**
 * The amount of time spent started as of the last run (ms
 * in battery uptime).
 */
]"
"[mLastStarts]","[]","[]","Optional[/**
 * The number of starts as of the last run.
 */
]"
"[mLastLaunches]","[]","[]","Optional[/**
 * The number of launches as of the last run.
 */
]"
"[mUnpluggedStartTime]","[]","[]","Optional[/**
 * The amount of time spent started when last unplugged (ms
 * in battery uptime).
 */
]"
"[mUnpluggedStarts]","[]","[]","Optional[/**
 * The number of starts when last unplugged.
 */
]"
"[mUnpluggedLaunches]","[]","[]","Optional[/**
 * The number of launches when last unplugged.
 */
]"
"[CREATOR = new Parcelable.Creator<BatteryStatsImpl>() {

    public BatteryStatsImpl createFromParcel(Parcel in) {
        return new BatteryStatsImpl(in);
    }

    public BatteryStatsImpl[] newArray(int size) {
        return new BatteryStatsImpl[size];
    }
}]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
