"Variable","Annotation","Modifier","Comment"
"[mCallerTargets = new ArrayList<>()]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mShowServiceTargets]","[]","[PRIVATE]","Optional.empty"
"[mLateFee = 1.f]","[]","[PRIVATE]","Optional.empty"
"[mBaseTargetComparator = new BaseChooserTargetComparator()]","[]","[PRIVATE, FINAL]","Optional.empty"
"[DURATION = 400]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[mScale]","[]","[]","Optional.empty"
"[mAdapter]","[]","[]","Optional.empty"
"[mAnimator]","[]","[PRIVATE, FINAL]","Optional.empty"
"[PROPERTY = new FloatProperty<RowScale>(""scale"") {

    @Override
    public void setValue(RowScale object, float value) {
        object.mScale = value;
        object.mAdapter.notifyDataSetChanged();
    }

    @Override
    public Float get(RowScale object) {
        return object.mScale;
    }
}]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[mChooserListAdapter]","[]","[PRIVATE]","Optional.empty"
"[mLayoutInflater]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mColumnCount = 4]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mServiceTargetScale]","[]","[PRIVATE]","Optional.empty"
"[mInterpolator]","[]","[PRIVATE, FINAL]","Optional.empty"
"[cells]","[]","[FINAL]","Optional.empty"
"[row]","[]","[FINAL]","Optional.empty"
"[measuredRowHeight]","[]","[]","Optional.empty"
"[itemIndices]","[]","[]","Optional.empty"
"[mOriginalTarget]","[]","[PRIVATE]","Optional.empty"
"[mConnectedComponent]","[]","[PRIVATE]","Optional.empty"
"[mChooserActivity]","[]","[PRIVATE]","Optional.empty"
"[mLock = new Object()]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mChooserTargetResult = new IChooserTargetResult.Stub() {

    @Override
    public void sendResult(List<ChooserTarget> targets) throws RemoteException {
        synchronized (mLock) {
            if (mChooserActivity == null) {
                Log.e(TAG, ""destroyed ChooserTargetServiceConnection received result from "" + mConnectedComponent + ""; ignoring..."");
                return;
            }
            mChooserActivity.filterServiceTargets(mOriginalTarget.getResolveInfo().activityInfo.packageName, targets);
            final Message msg = Message.obtain();
            msg.what = CHOOSER_TARGET_SERVICE_RESULT;
            msg.obj = new ServiceResultInfo(mOriginalTarget, targets, ChooserTargetServiceConnection.this);
            mChooserActivity.mChooserHandler.sendMessage(msg);
        }
    }
}]","[]","[PRIVATE, FINAL]","Optional.empty"
"[originalTarget]","[]","[PUBLIC, FINAL]","Optional.empty"
"[resultTargets]","[]","[PUBLIC, FINAL]","Optional.empty"
"[connection]","[]","[PUBLIC, FINAL]","Optional.empty"
"[mChooserActivity]","[]","[PRIVATE]","Optional.empty"
"[mSelectedTarget]","[]","[PRIVATE]","Optional.empty"
"[mListView]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mCachedViewType = -1]","[]","[PRIVATE]","Optional.empty"
"[mCachedView]","[]","[PRIVATE]","Optional.empty"
"[CREATOR = new Parcelable.Creator<KeyphraseRecognitionEvent>() {

    public KeyphraseRecognitionEvent createFromParcel(Parcel in) {
        return KeyphraseRecognitionEvent.fromParcelForKeyphrase(in);
    }

    public KeyphraseRecognitionEvent[] newArray(int size) {
        return new KeyphraseRecognitionEvent[size];
    }
}]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CREATOR = new Parcelable.Creator<GenericRecognitionEvent>() {

    public GenericRecognitionEvent createFromParcel(Parcel in) {
        return GenericRecognitionEvent.fromParcelForGeneric(in);
    }

    public GenericRecognitionEvent[] newArray(int size) {
        return new GenericRecognitionEvent[size];
    }
}]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SOUNDMODEL_STATUS_UPDATED = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Sound Model was updated
 */
]"
"[status]","[]","[PUBLIC, FINAL]","Optional[/**
 * Status e.g {@link #SOUNDMODEL_STATUS_UPDATED}
 */
]"
"[soundModelHandle]","[]","[PUBLIC, FINAL]","Optional[/**
 * The updated sound model handle
 */
]"
"[data]","[]","[PUBLIC, FINAL]","Optional[/**
 * New sound model data
 */
]"
"[CREATOR = new Parcelable.Creator<SoundModelEvent>() {

    public SoundModelEvent createFromParcel(Parcel in) {
        return SoundModelEvent.fromParcel(in);
    }

    public SoundModelEvent[] newArray(int size) {
        return new SoundModelEvent[size];
    }
}]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SERVICE_STATE_ENABLED = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Sound trigger service is enabled
 */
]"
"[SERVICE_STATE_DISABLED = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Sound trigger service is disabled
 */
]"
"[mIsSingleChoice]","[]","[PUBLIC]","Optional.empty"
"[mCheckedItem = -1]","[]","[PUBLIC]","Optional.empty"
"[mOnCheckboxClickListener]","[]","[PUBLIC]","Optional.empty"
"[mCursor]","[]","[PUBLIC]","Optional.empty"
"[mLabelColumn]","[]","[PUBLIC]","Optional.empty"
"[mIsCheckedColumn]","[]","[PUBLIC]","Optional.empty"
"[mForceInverseBackground]","[]","[PUBLIC]","Optional.empty"
"[mOnItemSelectedListener]","[]","[PUBLIC]","Optional.empty"
"[mOnPrepareListViewListener]","[]","[PUBLIC]","Optional.empty"
"[mRecycleOnMeasure = true]","[]","[PUBLIC]","Optional.empty"
"[mLabelIndex]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mIsCheckedIndex]","[]","[PRIVATE, FINAL]","Optional.empty"
"[TONEMAP_CURVE_BLUE = new Key<float[]>(""android.tonemap.curveBlue"", float[].class)]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * <p>Tonemapping / contrast / gamma curve for the blue
 * channel, to use when {@link CaptureRequest#TONEMAP_MODE android.tonemap.mode} is
 * CONTRAST_CURVE.</p>
 * <p>See android.tonemap.curveRed for more details.</p>
 * <p><b>Optional</b> - This value may be {@code null} on some devices.</p>
 * <p><b>Full capability</b> -
 * Present on all camera devices that report being {@link CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL_FULL HARDWARE_LEVEL_FULL} devices in the
 * {@link CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL android.info.supportedHardwareLevel} key</p>
 *
 * @see CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL
 * @see CaptureRequest#TONEMAP_MODE
 * @hide
 */
]"
"[TONEMAP_CURVE_GREEN = new Key<float[]>(""android.tonemap.curveGreen"", float[].class)]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * <p>Tonemapping / contrast / gamma curve for the green
 * channel, to use when {@link CaptureRequest#TONEMAP_MODE android.tonemap.mode} is
 * CONTRAST_CURVE.</p>
 * <p>See android.tonemap.curveRed for more details.</p>
 * <p><b>Optional</b> - This value may be {@code null} on some devices.</p>
 * <p><b>Full capability</b> -
 * Present on all camera devices that report being {@link CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL_FULL HARDWARE_LEVEL_FULL} devices in the
 * {@link CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL android.info.supportedHardwareLevel} key</p>
 *
 * @see CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL
 * @see CaptureRequest#TONEMAP_MODE
 * @hide
 */
]"
"[TONEMAP_CURVE_RED = new Key<float[]>(""android.tonemap.curveRed"", float[].class)]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * <p>Tonemapping / contrast / gamma curve for the red
 * channel, to use when {@link CaptureRequest#TONEMAP_MODE android.tonemap.mode} is
 * CONTRAST_CURVE.</p>
 * <p>Each channel's curve is defined by an array of control points:</p>
 * <pre><code>android.tonemap.curveRed =
 * [ P0in, P0out, P1in, P1out, P2in, P2out, P3in, P3out, ..., PNin, PNout ]
 * 2 &lt;= N &lt;= {@link CameraCharacteristics#TONEMAP_MAX_CURVE_POINTS android.tonemap.maxCurvePoints}</code></pre>
 * <p>These are sorted in order of increasing <code>Pin</code>; it is
 * required that input values 0.0 and 1.0 are included in the list to
 * define a complete mapping. For input values between control points,
 * the camera device must linearly interpolate between the control
 * points.</p>
 * <p>Each curve can have an independent number of points, and the number
 * of points can be less than max (that is, the request doesn't have to
 * always provide a curve with number of points equivalent to
 * {@link CameraCharacteristics#TONEMAP_MAX_CURVE_POINTS android.tonemap.maxCurvePoints}).</p>
 * <p>A few examples, and their corresponding graphical mappings; these
 * only specify the red channel and the precision is limited to 4
 * digits, for conciseness.</p>
 * <p>Linear mapping:</p>
 * <pre><code>android.tonemap.curveRed = [ 0, 0, 1.0, 1.0 ]
 * </code></pre>
 * <p><img alt=""Linear mapping curve"" src=""../../../../images/camera2/metadata/android.tonemap.curveRed/linear_tonemap.png"" /></p>
 * <p>Invert mapping:</p>
 * <pre><code>android.tonemap.curveRed = [ 0, 1.0, 1.0, 0 ]
 * </code></pre>
 * <p><img alt=""Inverting mapping curve"" src=""../../../../images/camera2/metadata/android.tonemap.curveRed/inverse_tonemap.png"" /></p>
 * <p>Gamma 1/2.2 mapping, with 16 control points:</p>
 * <pre><code>android.tonemap.curveRed = [
 * 0.0000, 0.0000, 0.0667, 0.2920, 0.1333, 0.4002, 0.2000, 0.4812,
 * 0.2667, 0.5484, 0.3333, 0.6069, 0.4000, 0.6594, 0.4667, 0.7072,
 * 0.5333, 0.7515, 0.6000, 0.7928, 0.6667, 0.8317, 0.7333, 0.8685,
 * 0.8000, 0.9035, 0.8667, 0.9370, 0.9333, 0.9691, 1.0000, 1.0000 ]
 * </code></pre>
 * <p><img alt=""Gamma = 1/2.2 tonemapping curve"" src=""../../../../images/camera2/metadata/android.tonemap.curveRed/gamma_tonemap.png"" /></p>
 * <p>Standard sRGB gamma mapping, per IEC 61966-2-1:1999, with 16 control points:</p>
 * <pre><code>android.tonemap.curveRed = [
 * 0.0000, 0.0000, 0.0667, 0.2864, 0.1333, 0.4007, 0.2000, 0.4845,
 * 0.2667, 0.5532, 0.3333, 0.6125, 0.4000, 0.6652, 0.4667, 0.7130,
 * 0.5333, 0.7569, 0.6000, 0.7977, 0.6667, 0.8360, 0.7333, 0.8721,
 * 0.8000, 0.9063, 0.8667, 0.9389, 0.9333, 0.9701, 1.0000, 1.0000 ]
 * </code></pre>
 * <p><img alt=""sRGB tonemapping curve"" src=""../../../../images/camera2/metadata/android.tonemap.curveRed/srgb_tonemap.png"" /></p>
 * <p><b>Range of valid values:</b><br>
 * 0-1 on both input and output coordinates, normalized
 * as a floating-point value such that 0 == black and 1 == white.</p>
 * <p><b>Optional</b> - This value may be {@code null} on some devices.</p>
 * <p><b>Full capability</b> -
 * Present on all camera devices that report being {@link CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL_FULL HARDWARE_LEVEL_FULL} devices in the
 * {@link CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL android.info.supportedHardwareLevel} key</p>
 *
 * @see CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL
 * @see CameraCharacteristics#TONEMAP_MAX_CURVE_POINTS
 * @see CaptureRequest#TONEMAP_MODE
 * @hide
 */
]"
"[TONEMAP_CURVE = new Key<android.hardware.camera2.params.TonemapCurve>(""android.tonemap.curve"", android.hardware.camera2.params.TonemapCurve.class)]","[@PublicKey, @SyntheticKey]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * <p>Tonemapping / contrast / gamma curve to use when {@link CaptureRequest#TONEMAP_MODE android.tonemap.mode}
 * is CONTRAST_CURVE.</p>
 * <p>The tonemapCurve consist of three curves for each of red, green, and blue
 * channels respectively. The following example uses the red channel as an
 * example. The same logic applies to green and blue channel.
 * Each channel's curve is defined by an array of control points:</p>
 * <pre><code>curveRed =
 * [ P0(in, out), P1(in, out), P2(in, out), P3(in, out), ..., PN(in, out) ]
 * 2 &lt;= N &lt;= {@link CameraCharacteristics#TONEMAP_MAX_CURVE_POINTS android.tonemap.maxCurvePoints}</code></pre>
 * <p>These are sorted in order of increasing <code>Pin</code>; it is always
 * guaranteed that input values 0.0 and 1.0 are included in the list to
 * define a complete mapping. For input values between control points,
 * the camera device must linearly interpolate between the control
 * points.</p>
 * <p>Each curve can have an independent number of points, and the number
 * of points can be less than max (that is, the request doesn't have to
 * always provide a curve with number of points equivalent to
 * {@link CameraCharacteristics#TONEMAP_MAX_CURVE_POINTS android.tonemap.maxCurvePoints}).</p>
 * <p>A few examples, and their corresponding graphical mappings; these
 * only specify the red channel and the precision is limited to 4
 * digits, for conciseness.</p>
 * <p>Linear mapping:</p>
 * <pre><code>curveRed = [ (0, 0), (1.0, 1.0) ]
 * </code></pre>
 * <p><img alt=""Linear mapping curve"" src=""../../../../images/camera2/metadata/android.tonemap.curveRed/linear_tonemap.png"" /></p>
 * <p>Invert mapping:</p>
 * <pre><code>curveRed = [ (0, 1.0), (1.0, 0) ]
 * </code></pre>
 * <p><img alt=""Inverting mapping curve"" src=""../../../../images/camera2/metadata/android.tonemap.curveRed/inverse_tonemap.png"" /></p>
 * <p>Gamma 1/2.2 mapping, with 16 control points:</p>
 * <pre><code>curveRed = [
 * (0.0000, 0.0000), (0.0667, 0.2920), (0.1333, 0.4002), (0.2000, 0.4812),
 * (0.2667, 0.5484), (0.3333, 0.6069), (0.4000, 0.6594), (0.4667, 0.7072),
 * (0.5333, 0.7515), (0.6000, 0.7928), (0.6667, 0.8317), (0.7333, 0.8685),
 * (0.8000, 0.9035), (0.8667, 0.9370), (0.9333, 0.9691), (1.0000, 1.0000) ]
 * </code></pre>
 * <p><img alt=""Gamma = 1/2.2 tonemapping curve"" src=""../../../../images/camera2/metadata/android.tonemap.curveRed/gamma_tonemap.png"" /></p>
 * <p>Standard sRGB gamma mapping, per IEC 61966-2-1:1999, with 16 control points:</p>
 * <pre><code>curveRed = [
 * (0.0000, 0.0000), (0.0667, 0.2864), (0.1333, 0.4007), (0.2000, 0.4845),
 * (0.2667, 0.5532), (0.3333, 0.6125), (0.4000, 0.6652), (0.4667, 0.7130),
 * (0.5333, 0.7569), (0.6000, 0.7977), (0.6667, 0.8360), (0.7333, 0.8721),
 * (0.8000, 0.9063), (0.8667, 0.9389), (0.9333, 0.9701), (1.0000, 1.0000) ]
 * </code></pre>
 * <p><img alt=""sRGB tonemapping curve"" src=""../../../../images/camera2/metadata/android.tonemap.curveRed/srgb_tonemap.png"" /></p>
 * <p><b>Optional</b> - This value may be {@code null} on some devices.</p>
 * <p><b>Full capability</b> -
 * Present on all camera devices that report being {@link CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL_FULL HARDWARE_LEVEL_FULL} devices in the
 * {@link CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL android.info.supportedHardwareLevel} key</p>
 *
 * @see CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL
 * @see CameraCharacteristics#TONEMAP_MAX_CURVE_POINTS
 * @see CaptureRequest#TONEMAP_MODE
 */
]"
"[TONEMAP_MODE = new Key<Integer>(""android.tonemap.mode"", int.class)]","[@PublicKey]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * <p>High-level global contrast/gamma/tonemapping control.</p>
 * <p>When switching to an application-defined contrast curve by setting
 * {@link CaptureRequest#TONEMAP_MODE android.tonemap.mode} to CONTRAST_CURVE, the curve is defined
 * per-channel with a set of <code>(in, out)</code> points that specify the
 * mapping from input high-bit-depth pixel value to the output
 * low-bit-depth value.  Since the actual pixel ranges of both input
 * and output may change depending on the camera pipeline, the values
 * are specified by normalized floating-point numbers.</p>
 * <p>More-complex color mapping operations such as 3D color look-up
 * tables, selective chroma enhancement, or other non-linear color
 * transforms will be disabled when {@link CaptureRequest#TONEMAP_MODE android.tonemap.mode} is
 * CONTRAST_CURVE.</p>
 * <p>When using either FAST or HIGH_QUALITY, the camera device will
 * emit its own tonemap curve in {@link CaptureRequest#TONEMAP_CURVE android.tonemap.curve}.
 * These values are always available, and as close as possible to the
 * actually used nonlinear/nonglobal transforms.</p>
 * <p>If a request is sent with CONTRAST_CURVE with the camera device's
 * provided curve in FAST or HIGH_QUALITY, the image's tonemap will be
 * roughly the same.</p>
 * <p><b>Possible values:</b>
 * <ul>
 * <li>{@link #TONEMAP_MODE_CONTRAST_CURVE CONTRAST_CURVE}</li>
 * <li>{@link #TONEMAP_MODE_FAST FAST}</li>
 * <li>{@link #TONEMAP_MODE_HIGH_QUALITY HIGH_QUALITY}</li>
 * <li>{@link #TONEMAP_MODE_GAMMA_VALUE GAMMA_VALUE}</li>
 * <li>{@link #TONEMAP_MODE_PRESET_CURVE PRESET_CURVE}</li>
 * </ul></p>
 * <p><b>Available values for this device:</b><br>
 * {@link CameraCharacteristics#TONEMAP_AVAILABLE_TONE_MAP_MODES android.tonemap.availableToneMapModes}</p>
 * <p><b>Optional</b> - This value may be {@code null} on some devices.</p>
 * <p><b>Full capability</b> -
 * Present on all camera devices that report being {@link CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL_FULL HARDWARE_LEVEL_FULL} devices in the
 * {@link CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL android.info.supportedHardwareLevel} key</p>
 *
 * @see CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL
 * @see CameraCharacteristics#TONEMAP_AVAILABLE_TONE_MAP_MODES
 * @see CaptureRequest#TONEMAP_CURVE
 * @see CaptureRequest#TONEMAP_MODE
 * @see #TONEMAP_MODE_CONTRAST_CURVE
 * @see #TONEMAP_MODE_FAST
 * @see #TONEMAP_MODE_HIGH_QUALITY
 * @see #TONEMAP_MODE_GAMMA_VALUE
 * @see #TONEMAP_MODE_PRESET_CURVE
 */
]"
"[TONEMAP_GAMMA = new Key<Float>(""android.tonemap.gamma"", float.class)]","[@PublicKey]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * <p>Tonemapping curve to use when {@link CaptureRequest#TONEMAP_MODE android.tonemap.mode} is
 * GAMMA_VALUE</p>
 * <p>The tonemap curve will be defined the following formula:
 * * OUT = pow(IN, 1.0 / gamma)
 * where IN and OUT is the input pixel value scaled to range [0.0, 1.0],
 * pow is the power function and gamma is the gamma value specified by this
 * key.</p>
 * <p>The same curve will be applied to all color channels. The camera device
 * may clip the input gamma value to its supported range. The actual applied
 * value will be returned in capture result.</p>
 * <p>The valid range of gamma value varies on different devices, but values
 * within [1.0, 5.0] are guaranteed not to be clipped.</p>
 * <p><b>Optional</b> - This value may be {@code null} on some devices.</p>
 *
 * @see CaptureRequest#TONEMAP_MODE
 */
]"
"[TONEMAP_PRESET_CURVE = new Key<Integer>(""android.tonemap.presetCurve"", int.class)]","[@PublicKey]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * <p>Tonemapping curve to use when {@link CaptureRequest#TONEMAP_MODE android.tonemap.mode} is
 * PRESET_CURVE</p>
 * <p>The tonemap curve will be defined by specified standard.</p>
 * <p>sRGB (approximated by 16 control points):</p>
 * <p><img alt=""sRGB tonemapping curve"" src=""../../../../images/camera2/metadata/android.tonemap.curveRed/srgb_tonemap.png"" /></p>
 * <p>Rec. 709 (approximated by 16 control points):</p>
 * <p><img alt=""Rec. 709 tonemapping curve"" src=""../../../../images/camera2/metadata/android.tonemap.curveRed/rec709_tonemap.png"" /></p>
 * <p>Note that above figures show a 16 control points approximation of preset
 * curves. Camera devices may apply a different approximation to the curve.</p>
 * <p><b>Possible values:</b>
 * <ul>
 * <li>{@link #TONEMAP_PRESET_CURVE_SRGB SRGB}</li>
 * <li>{@link #TONEMAP_PRESET_CURVE_REC709 REC709}</li>
 * </ul></p>
 * <p><b>Optional</b> - This value may be {@code null} on some devices.</p>
 *
 * @see CaptureRequest#TONEMAP_MODE
 * @see #TONEMAP_PRESET_CURVE_SRGB
 * @see #TONEMAP_PRESET_CURVE_REC709
 */
]"
"[LED_TRANSMIT = new Key<Boolean>(""android.led.transmit"", boolean.class)]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * <p>This LED is nominally used to indicate to the user
 * that the camera is powered on and may be streaming images back to the
 * Application Processor. In certain rare circumstances, the OS may
 * disable this when video is processed locally and not transmitted to
 * any untrusted applications.</p>
 * <p>In particular, the LED <em>must</em> always be on when the data could be
 * transmitted off the device. The LED <em>should</em> always be on whenever
 * data is stored locally on the device.</p>
 * <p>The LED <em>may</em> be off if a trusted application is using the data that
 * doesn't violate the above rules.</p>
 * <p><b>Optional</b> - This value may be {@code null} on some devices.</p>
 * @hide
 */
]"
"[BLACK_LEVEL_LOCK = new Key<Boolean>(""android.blackLevel.lock"", boolean.class)]","[@PublicKey]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * <p>Whether black-level compensation is locked
 * to its current values, or is free to vary.</p>
 * <p>Whether the black level offset was locked for this frame.  Should be
 * ON if {@link CaptureRequest#BLACK_LEVEL_LOCK android.blackLevel.lock} was ON in the capture request, unless
 * a change in other capture settings forced the camera device to
 * perform a black level reset.</p>
 * <p><b>Optional</b> - This value may be {@code null} on some devices.</p>
 * <p><b>Full capability</b> -
 * Present on all camera devices that report being {@link CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL_FULL HARDWARE_LEVEL_FULL} devices in the
 * {@link CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL android.info.supportedHardwareLevel} key</p>
 *
 * @see CaptureRequest#BLACK_LEVEL_LOCK
 * @see CameraCharacteristics#INFO_SUPPORTED_HARDWARE_LEVEL
 */
]"
