"Variable","Annotation","Modifier","Comment"
"[sRecycleBin]","[]","[PRIVATE, STATIC]","Optional.empty"
"[sRecycledCount]","[]","[PRIVATE, STATIC]","Optional.empty"
"[next]","[]","[PRIVATE]","Optional.empty"
"[keyCode]","[]","[PUBLIC]","Optional.empty"
"[metaState]","[]","[PUBLIC]","Optional.empty"
"[EXTRA_UUID = ""android.bluetooth.device.extra.UUID""]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used as an extra field in {@link #ACTION_UUID} intents,
 * Contains the {@link android.os.ParcelUuid}s of the remote device which
 * is a parcelable version of {@link UUID}.
 */
]"
"[sService]","[]","[PRIVATE, STATIC]","Optional[/**
 * Lazy initialization. Guaranteed final after first object constructed, or
 * getService() called.
 * TODO: Unify implementation of sService amongst BluetoothFoo API's
 */
]"
"[mAddress]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mStateChangeCallback = new IBluetoothManagerCallback.Stub() {

    public void onBluetoothServiceUp(IBluetooth bluetoothService) throws RemoteException {
        synchronized (BluetoothDevice.class) {
            sService = bluetoothService;
        }
    }

    public void onBluetoothServiceDown() throws RemoteException {
        synchronized (BluetoothDevice.class) {
            sService = null;
        }
    }
}]","[]","[STATIC]","Optional.empty"
"[CREATOR = new Parcelable.Creator<BluetoothDevice>() {

    public BluetoothDevice createFromParcel(Parcel in) {
        return new BluetoothDevice(in.readString());
    }

    public BluetoothDevice[] newArray(int size) {
        return new BluetoothDevice[size];
    }
}]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[base_uptime]","[]","[PUBLIC]","Optional.empty"
"[rel_uptime]","[]","[PUBLIC]","Optional.empty"
"[base_utime]","[]","[PUBLIC]","Optional.empty"
"[base_stime]","[]","[PUBLIC]","Optional.empty"
"[rel_utime]","[]","[PUBLIC]","Optional.empty"
"[rel_stime]","[]","[PUBLIC]","Optional.empty"
"[base_minfaults]","[]","[PUBLIC]","Optional.empty"
"[base_majfaults]","[]","[PUBLIC]","Optional.empty"
"[rel_minfaults]","[]","[PUBLIC]","Optional.empty"
"[rel_majfaults]","[]","[PUBLIC]","Optional.empty"
"[active]","[]","[PUBLIC]","Optional.empty"
"[working]","[]","[PUBLIC]","Optional.empty"
"[added]","[]","[PUBLIC]","Optional.empty"
"[removed]","[]","[PUBLIC]","Optional.empty"
"[sLoadComparator = new Comparator<Stats>() {

    public final int compare(Stats sta, Stats stb) {
        int ta = sta.rel_utime + sta.rel_stime;
        int tb = stb.rel_utime + stb.rel_stime;
        if (ta != tb) {
            return ta > tb ? -1 : 1;
        }
        if (sta.added != stb.added) {
            return sta.added ? -1 : 1;
        }
        if (sta.removed != stb.removed) {
            return sta.added ? -1 : 1;
        }
        return 0;
    }
}]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[profileFile]","[]","[]","Optional.empty"
"[profileFd]","[]","[]","Optional.empty"
"[autoStopProfiler]","[]","[]","Optional.empty"
"[activityInfo]","[]","[]","Optional.empty"
"[compatInfo]","[]","[]","Optional.empty"
"[packageInfo]","[]","[]","Optional.empty"
"[pendingResults]","[]","[]","Optional.empty"
"[pendingIntents]","[]","[]","Optional.empty"
"[startsNotResumed]","[]","[]","Optional.empty"
"[isForward]","[]","[]","Optional.empty"
"[pendingConfigChanges]","[]","[]","Optional.empty"
"[onlyLocalRequest]","[]","[]","Optional.empty"
"[mPendingRemoveWindow]","[]","[]","Optional.empty"
"[mPendingRemoveWindowManager]","[]","[]","Optional.empty"
"[mNames]","[]","[FINAL]","Optional.empty"
"[mProvider]","[]","[FINAL]","Optional.empty"
"[mLocalProvider]","[]","[FINAL]","Optional.empty"
"[mHolder]","[]","[FINAL]","Optional.empty"
"[intents]","[]","[]","Optional.empty"
"[token]","[]","[]","Optional.empty"
"[intent]","[]","[]","Optional.empty"
"[info]","[]","[]","Optional.empty"
"[compatInfo]","[]","[]","Optional.empty"
"[appInfo]","[]","[]","Optional.empty"
"[compatInfo]","[]","[]","Optional.empty"
"[backupMode]","[]","[]","Optional.empty"
"[token]","[]","[]","Optional.empty"
"[info]","[]","[]","Optional.empty"
"[compatInfo]","[]","[]","Optional.empty"
"[intent]","[]","[]","Optional.empty"
"[token]","[]","[]","Optional.empty"
"[intent]","[]","[]","Optional.empty"
"[rebind]","[]","[]","Optional.empty"
"[token]","[]","[]","Optional.empty"
"[taskRemoved]","[]","[]","Optional.empty"
"[startId]","[]","[]","Optional.empty"
"[flags]","[]","[]","Optional.empty"
"[args]","[]","[]","Optional.empty"
"[info]","[]","[]","Optional.empty"
"[processName]","[]","[]","Optional.empty"
"[appInfo]","[]","[]","Optional.empty"
"[providers]","[]","[]","Optional.empty"
"[instrumentationName]","[]","[]","Optional.empty"
"[instrumentationArgs]","[]","[]","Optional.empty"
"[instrumentationWatcher]","[]","[]","Optional.empty"
"[debugMode]","[]","[]","Optional.empty"
"[enableOpenGlTrace]","[]","[]","Optional.empty"
"[restrictedBackupMode]","[]","[]","Optional.empty"
"[persistent]","[]","[]","Optional.empty"
"[config]","[]","[]","Optional.empty"
"[compatInfo]","[]","[]","Optional.empty"
"[initProfileFile]","[]","[]","Optional[/**
 * Initial values for {@link Profiler}.
 */
]"
"[initProfileFd]","[]","[]","Optional.empty"
"[initAutoStopProfiler]","[]","[]","Optional.empty"
"[profileFile]","[]","[]","Optional.empty"
"[profileFd]","[]","[]","Optional.empty"
"[autoStopProfiler]","[]","[]","Optional.empty"
"[profiling]","[]","[]","Optional.empty"
"[handlingProfiling]","[]","[]","Optional.empty"
"[fd]","[]","[]","Optional.empty"
"[token]","[]","[]","Optional.empty"
"[prefix]","[]","[]","Optional.empty"
"[args]","[]","[]","Optional.empty"
"[token]","[]","[]","Optional.empty"
"[results]","[]","[]","Optional.empty"
"[context]","[]","[]","Optional.empty"
"[what]","[]","[]","Optional.empty"
"[who]","[]","[]","Optional.empty"
"[path]","[]","[]","Optional.empty"
"[fd]","[]","[]","Optional.empty"
"[path]","[]","[]","Optional.empty"
"[fd]","[]","[]","Optional.empty"
"[pkg]","[]","[]","Optional.empty"
"[info]","[]","[]","Optional.empty"
"[HEAP_COLUMN = ""%13s %8s %8s %8s %8s %8s %8s""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[ONE_COUNT_COLUMN = ""%21s %8d""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[TWO_COUNT_COLUMNS = ""%21s %8d %21s %8d""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[DB_INFO_FORMAT = ""  %8s %8s %14s %14s  %s""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[ACTIVITY_THREAD_CHECKIN_VERSION = 1]","[]","[PRIVATE, STATIC, FINAL]","Optional[// Formatting for checkin service - update version if row format changes
]"
"[LAUNCH_ACTIVITY = 100]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PAUSE_ACTIVITY = 101]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PAUSE_ACTIVITY_FINISHING = 102]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[STOP_ACTIVITY_SHOW = 103]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[STOP_ACTIVITY_HIDE = 104]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SHOW_WINDOW = 105]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[HIDE_WINDOW = 106]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[RESUME_ACTIVITY = 107]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SEND_RESULT = 108]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DESTROY_ACTIVITY = 109]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[BIND_APPLICATION = 110]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[EXIT_APPLICATION = 111]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[NEW_INTENT = 112]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[RECEIVER = 113]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CREATE_SERVICE = 114]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SERVICE_ARGS = 115]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[STOP_SERVICE = 116]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[REQUEST_THUMBNAIL = 117]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONFIGURATION_CHANGED = 118]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CLEAN_UP_CONTEXT = 119]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[GC_WHEN_IDLE = 120]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[BIND_SERVICE = 121]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[UNBIND_SERVICE = 122]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DUMP_SERVICE = 123]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[LOW_MEMORY = 124]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ACTIVITY_CONFIGURATION_CHANGED = 125]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[RELAUNCH_ACTIVITY = 126]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROFILER_CONTROL = 127]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CREATE_BACKUP_AGENT = 128]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DESTROY_BACKUP_AGENT = 129]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SUICIDE = 130]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[REMOVE_PROVIDER = 131]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ENABLE_JIT = 132]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DISPATCH_PACKAGE_BROADCAST = 133]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SCHEDULE_CRASH = 134]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DUMP_HEAP = 135]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DUMP_ACTIVITY = 136]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SLEEPING = 137]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SET_CORE_SETTINGS = 138]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[UPDATE_PACKAGE_COMPATIBILITY_INFO = 139]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TRIM_MEMORY = 140]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DUMP_PROVIDER = 141]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[UNSTABLE_PROVIDER_DIED = 142]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[mResDir]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mDisplayId]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mOverrideConfiguration]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mScale]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mHash]","[]","[PRIVATE, FINAL]","Optional.empty"
"[mMainThreadConfig = new Configuration()]","[]","[PRIVATE]","Optional.empty"
"[sCurrentBroadcastIntent = new ThreadLocal<Intent>()]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[mThumbnailWidth = -1]","[]","[PRIVATE]","Optional.empty"
"[mThumbnailHeight = -1]","[]","[PRIVATE]","Optional.empty"
"[mAvailThumbnailBitmap = null]","[]","[PRIVATE]","Optional.empty"
"[mThumbnailCanvas = null]","[]","[PRIVATE]","Optional.empty"
"[activity]","[]","[]","Optional.empty"
"[state]","[]","[]","Optional.empty"
"[thumbnail]","[]","[]","Optional.empty"
"[description]","[]","[]","Optional.empty"
"[holder]","[]","[PUBLIC, FINAL]","Optional.empty"
"[client]","[]","[PUBLIC, FINAL]","Optional.empty"
"[stableCount]","[]","[PUBLIC]","Optional.empty"
"[unstableCount]","[]","[PUBLIC]","Optional.empty"
"[removePending]","[]","[PUBLIC]","Optional[// here.
]"
"[dropBox]","[]","[PRIVATE]","Optional.empty"
"[FLAG_GRANT_WRITE_URI_PERMISSION = 0x00000002]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, the recipient of this Intent will be granted permission to
 * perform write operations on the Uri in the Intent's data and any URIs
 * specified in its ClipData.  When applying to an Intent's ClipData,
 * all URIs as well as recursive traversals through data or other ClipData
 * in Intent items will be granted; only the grant flags of the top-level
 * Intent are used.
 */
]"
"[FLAG_FROM_BACKGROUND = 0x00000004]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Can be set by the caller to indicate that this Intent is coming from
 * a background operation, not from direct user interaction.
 */
]"
"[FLAG_DEBUG_LOG_RESOLUTION = 0x00000008]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * A flag you can enable for debugging: when set, log messages will be
 * printed during the resolution of this intent to show you what has
 * been found to create the final resolved list.
 */
]"
"[FLAG_EXCLUDE_STOPPED_PACKAGES = 0x00000010]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, this intent will not match any components in packages that
 * are currently stopped.  If this is not set, then the default behavior
 * is to include such applications in the result.
 */
]"
"[FLAG_INCLUDE_STOPPED_PACKAGES = 0x00000020]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, this intent will always match any components in packages that
 * are currently stopped.  This is the default behavior when
 * {@link #FLAG_EXCLUDE_STOPPED_PACKAGES} is not set.  If both of these
 * flags are set, this one wins (it allows overriding of exclude for
 * places where the framework may automatically set the exclude flag).
 */
]"
"[FLAG_ACTIVITY_NO_HISTORY = 0x40000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, the new activity is not kept in the history stack.  As soon as
 * the user navigates away from it, the activity is finished.  This may also
 * be set with the {@link android.R.styleable#AndroidManifestActivity_noHistory
 * noHistory} attribute.
 */
]"
"[FLAG_ACTIVITY_SINGLE_TOP = 0x20000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, the activity will not be launched if it is already running
 * at the top of the history stack.
 */
]"
"[FLAG_ACTIVITY_NEW_TASK = 0x10000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, this activity will become the start of a new task on this
 * history stack.  A task (from the activity that started it to the
 * next task activity) defines an atomic group of activities that the
 * user can move to.  Tasks can be moved to the foreground and background;
 * all of the activities inside of a particular task always remain in
 * the same order.  See
 * <a href=""{@docRoot}guide/topics/fundamentals/tasks-and-back-stack.html"">Tasks and Back
 * Stack</a> for more information about tasks.
 *
 * <p>This flag is generally used by activities that want
 * to present a ""launcher"" style behavior: they give the user a list of
 * separate things that can be done, which otherwise run completely
 * independently of the activity launching them.
 *
 * <p>When using this flag, if a task is already running for the activity
 * you are now starting, then a new activity will not be started; instead,
 * the current task will simply be brought to the front of the screen with
 * the state it was last in.  See {@link #FLAG_ACTIVITY_MULTIPLE_TASK} for a flag
 * to disable this behavior.
 *
 * <p>This flag can not be used when the caller is requesting a result from
 * the activity being launched.
 */
]"
"[FLAG_ACTIVITY_MULTIPLE_TASK = 0x08000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * <strong>Do not use this flag unless you are implementing your own
 * top-level application launcher.</strong>  Used in conjunction with
 * {@link #FLAG_ACTIVITY_NEW_TASK} to disable the
 * behavior of bringing an existing task to the foreground.  When set,
 * a new task is <em>always</em> started to host the Activity for the
 * Intent, regardless of whether there is already an existing task running
 * the same thing.
 *
 * <p><strong>Because the default system does not include graphical task management,
 * you should not use this flag unless you provide some way for a user to
 * return back to the tasks you have launched.</strong>
 *
 * <p>This flag is ignored if
 * {@link #FLAG_ACTIVITY_NEW_TASK} is not set.
 *
 * <p>See
 * <a href=""{@docRoot}guide/topics/fundamentals/tasks-and-back-stack.html"">Tasks and Back
 * Stack</a> for more information about tasks.
 */
]"
"[FLAG_ACTIVITY_CLEAR_TOP = 0x04000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, and the activity being launched is already running in the
 * current task, then instead of launching a new instance of that activity,
 * all of the other activities on top of it will be closed and this Intent
 * will be delivered to the (now on top) old activity as a new Intent.
 *
 * <p>For example, consider a task consisting of the activities: A, B, C, D.
 * If D calls startActivity() with an Intent that resolves to the component
 * of activity B, then C and D will be finished and B receive the given
 * Intent, resulting in the stack now being: A, B.
 *
 * <p>The currently running instance of activity B in the above example will
 * either receive the new intent you are starting here in its
 * onNewIntent() method, or be itself finished and restarted with the
 * new intent.  If it has declared its launch mode to be ""multiple"" (the
 * default) and you have not set {@link #FLAG_ACTIVITY_SINGLE_TOP} in
 * the same intent, then it will be finished and re-created; for all other
 * launch modes or if {@link #FLAG_ACTIVITY_SINGLE_TOP} is set then this
 * Intent will be delivered to the current instance's onNewIntent().
 *
 * <p>This launch mode can also be used to good effect in conjunction with
 * {@link #FLAG_ACTIVITY_NEW_TASK}: if used to start the root activity
 * of a task, it will bring any currently running instance of that task
 * to the foreground, and then clear it to its root state.  This is
 * especially useful, for example, when launching an activity from the
 * notification manager.
 *
 * <p>See
 * <a href=""{@docRoot}guide/topics/fundamentals/tasks-and-back-stack.html"">Tasks and Back
 * Stack</a> for more information about tasks.
 */
]"
"[FLAG_ACTIVITY_FORWARD_RESULT = 0x02000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set and this intent is being used to launch a new activity from an
 * existing one, then the reply target of the existing activity will be
 * transfered to the new activity.  This way the new activity can call
 * {@link android.app.Activity#setResult} and have that result sent back to
 * the reply target of the original activity.
 */
]"
"[FLAG_ACTIVITY_PREVIOUS_IS_TOP = 0x01000000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set and this intent is being used to launch a new activity from an
 * existing one, the current activity will not be counted as the top
 * activity for deciding whether the new intent should be delivered to
 * the top instead of starting a new one.  The previous activity will
 * be used as the top, with the assumption being that the current activity
 * will finish itself immediately.
 */
]"
"[FLAG_ACTIVITY_EXCLUDE_FROM_RECENTS = 0x00800000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, the new activity is not kept in the list of recently launched
 * activities.
 */
]"
"[FLAG_ACTIVITY_BROUGHT_TO_FRONT = 0x00400000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This flag is not normally set by application code, but set for you by
 * the system as described in the
 * {@link android.R.styleable#AndroidManifestActivity_launchMode
 * launchMode} documentation for the singleTask mode.
 */
]"
"[FLAG_ACTIVITY_RESET_TASK_IF_NEEDED = 0x00200000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, and this activity is either being started in a new task or
 * bringing to the top an existing task, then it will be launched as
 * the front door of the task.  This will result in the application of
 * any affinities needed to have that task in the proper state (either
 * moving activities to or from it), or simply resetting that task to
 * its initial state if needed.
 */
]"
"[FLAG_ACTIVITY_LAUNCHED_FROM_HISTORY = 0x00100000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * This flag is not normally set by application code, but set for you by
 * the system if this activity is being launched from history
 * (longpress home key).
 */
]"
"[FLAG_ACTIVITY_CLEAR_WHEN_TASK_RESET = 0x00080000]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * If set, this marks a point in the task's activity stack that should
 * be cleared when the task is reset.  That is, the next time the task
 * is brought to the foreground with
 * {@link #FLAG_ACTIVITY_RESET_TASK_IF_NEEDED} (typically as a result of
 * the user re-launching it from home), this activity and all on top of
 * it will be finished so that the user does not return to them, but
 * instead returns to whatever activity preceeded it.
 *
 * <p>This is useful for cases where you have a logical break in your
 * application.  For example, an e-mail application may have a command
 * to view an attachment, which launches an image view activity to
 * display it.  This activity should be part of the e-mail application's
 * task, since it is a part of the task the user is involved in.  However,
 * if the user leaves that task, and later selects the e-mail app from
 * home, we may like them to return to the conversation they were
 * viewing, not the picture attachment, since that is confusing.  By
 * setting this flag when launching the image viewer, that viewer and
 * any activities it starts will be removed the next time the user returns
 * to mail.
 */
]"
