"Variable","Annotation","Modifier","Comment"
"[PRIORITY_CATEGORY_MEDIA = 1 << 6]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Media, game, voice navigation are prioritized
 */
]"
"[PRIORITY_CATEGORY_SYSTEM = 1 << 7]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * System (catch-all for non-never suppressible sounds) are prioritized
 */
]"
"[PRIORITY_CATEGORY_CONVERSATIONS = 1 << 8]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Conversations are allowed through DND.
 */
]"
"[ALL_PRIORITY_CATEGORIES = { PRIORITY_CATEGORY_ALARMS, PRIORITY_CATEGORY_MEDIA, PRIORITY_CATEGORY_SYSTEM, PRIORITY_CATEGORY_REMINDERS, PRIORITY_CATEGORY_EVENTS, PRIORITY_CATEGORY_MESSAGES, PRIORITY_CATEGORY_CALLS, PRIORITY_CATEGORY_REPEAT_CALLERS, PRIORITY_CATEGORY_CONVERSATIONS }]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[PRIORITY_SENDERS_ANY = 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Any sender is prioritized.
 */
]"
"[PRIORITY_SENDERS_CONTACTS = 1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Saved contacts are prioritized.
 */
]"
"[PRIORITY_SENDERS_STARRED = 2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Only starred contacts are prioritized.
 */
]"
"[CONVERSATION_SENDERS_ANYONE = ZenPolicy.CONVERSATION_SENDERS_ANYONE]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to indicate all conversations can bypass dnd.
 */
]"
"[CONVERSATION_SENDERS_IMPORTANT = ZenPolicy.CONVERSATION_SENDERS_IMPORTANT]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to indicate important conversations can bypass dnd.
 */
]"
"[CONVERSATION_SENDERS_NONE = ZenPolicy.CONVERSATION_SENDERS_NONE]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Used to indicate no conversations can bypass dnd.
 */
]"
"[priorityCategories]","[]","[PUBLIC, FINAL]","Optional[/**
 * Notification categories to prioritize. Bitmask of PRIORITY_CATEGORY_* constants.
 */
]"
"[priorityCallSenders]","[]","[PUBLIC, FINAL]","Optional[/**
 * Notification senders to prioritize for calls. One of:
 * PRIORITY_SENDERS_ANY, PRIORITY_SENDERS_CONTACTS, PRIORITY_SENDERS_STARRED
 */
]"
"[priorityMessageSenders]","[]","[PUBLIC, FINAL]","Optional[/**
 * Notification senders to prioritize for messages. One of:
 * PRIORITY_SENDERS_ANY, PRIORITY_SENDERS_CONTACTS, PRIORITY_SENDERS_STARRED
 */
]"
"[priorityConversationSenders]","[]","[PUBLIC, FINAL]","Optional[/**
 * Notification senders to prioritize for conversations. One of:
 * {@link #CONVERSATION_SENDERS_NONE}, {@link #CONVERSATION_SENDERS_IMPORTANT},
 * {@link #CONVERSATION_SENDERS_ANYONE}.
 */
]"
"[CONVERSATION_SENDERS_UNSET = -1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[SUPPRESSED_EFFECTS_UNSET = -1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[SUPPRESSED_EFFECT_SCREEN_OFF = 1 << 0]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether notifications suppressed by DND should not interrupt visually (e.g. with
 * notification lights or by turning the screen on) when the screen is off.
 *
 * @deprecated use {@link #SUPPRESSED_EFFECT_FULL_SCREEN_INTENT} and
 * {@link #SUPPRESSED_EFFECT_AMBIENT} and {@link #SUPPRESSED_EFFECT_LIGHTS} individually.
 */
]"
"[SUPPRESSED_EFFECT_SCREEN_ON = 1 << 1]","[@Deprecated]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether notifications suppressed by DND should not interrupt visually when the screen
 * is on (e.g. by peeking onto the screen).
 *
 * @deprecated use {@link #SUPPRESSED_EFFECT_PEEK}.
 */
]"
"[SUPPRESSED_EFFECT_FULL_SCREEN_INTENT = 1 << 2]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether {@link Notification#fullScreenIntent full screen intents} from
 * notifications intercepted by DND are blocked.
 */
]"
"[SUPPRESSED_EFFECT_LIGHTS = 1 << 3]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether {@link NotificationChannel#shouldShowLights() notification lights} from
 * notifications intercepted by DND are blocked.
 */
]"
"[SUPPRESSED_EFFECT_PEEK = 1 << 4]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether notifications intercepted by DND are prevented from peeking.
 */
]"
"[SUPPRESSED_EFFECT_STATUS_BAR = 1 << 5]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether notifications intercepted by DND are prevented from appearing in the status bar,
 * on devices that support status bars.
 */
]"
"[SUPPRESSED_EFFECT_BADGE = 1 << 6]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether {@link NotificationChannel#canShowBadge() badges} from
 * notifications intercepted by DND are blocked on devices that support badging.
 */
]"
"[SUPPRESSED_EFFECT_AMBIENT = 1 << 7]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether notification intercepted by DND are prevented from appearing on ambient displays
 * on devices that support ambient display.
 */
]"
"[SUPPRESSED_EFFECT_NOTIFICATION_LIST = 1 << 8]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * Whether notification intercepted by DND are prevented from appearing in notification
 * list views like the notification shade or lockscreen on devices that support those
 * views.
 */
]"
"[ALL_SUPPRESSED_EFFECTS = { SUPPRESSED_EFFECT_SCREEN_OFF, SUPPRESSED_EFFECT_SCREEN_ON, SUPPRESSED_EFFECT_FULL_SCREEN_INTENT, SUPPRESSED_EFFECT_LIGHTS, SUPPRESSED_EFFECT_PEEK, SUPPRESSED_EFFECT_STATUS_BAR, SUPPRESSED_EFFECT_BADGE, SUPPRESSED_EFFECT_AMBIENT, SUPPRESSED_EFFECT_NOTIFICATION_LIST }]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[suppressedVisualEffects]","[]","[PUBLIC, FINAL]","Optional[/**
 * Visual effects to suppress for a notification that is filtered by Do Not Disturb mode.
 * Bitmask of SUPPRESSED_EFFECT_* constants.
 */
]"
"[STATE_CHANNELS_BYPASSING_DND = 1 << 0]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[STATE_UNSET = -1]","[]","[PUBLIC, STATIC, FINAL]","Optional[/**
 * @hide
 */
]"
"[state]","[]","[PUBLIC, FINAL]","Optional[/**
 * Notification state information that is necessary to determine Do Not Disturb behavior.
 * Bitmask of STATE_* constants.
 * @hide
 */
]"
"[CREATOR = new Parcelable.Creator<Policy>() {

    @Override
    public Policy createFromParcel(Parcel in) {
        return new Policy(in);
    }

    @Override
    public Policy[] newArray(int size) {
        return new Policy[size];
    }
}]","[@android.annotation.NonNull]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[mLocalProvidersByName = new ArrayMap<ComponentName, ProviderClientRecord>()]","[@UnsupportedAppUsage]","[FINAL]","Optional.empty"
"[mGetProviderLocks = new ArrayMap<>()]","[@GuardedBy(""mGetProviderLocks"")]","[FINAL]","Optional[// TODO Remove it once we move CPR.wait() from AMS to the client side.
]"
"[mOnPauseListeners = new ArrayMap<Activity, ArrayList<OnActivityPausedListener>>()]","[]","[FINAL]","Optional.empty"
"[mGcIdler = new GcIdler()]","[]","[FINAL]","Optional.empty"
"[mPurgeIdler = new PurgeIdler()]","[]","[FINAL]","Optional.empty"
"[mPurgeIdlerScheduled = false]","[]","[]","Optional.empty"
"[mGcIdlerScheduled = false]","[]","[]","Optional.empty"
"[// set once in main()
sMainThreadHandler]","[@UnsupportedAppUsage(maxTargetSdk = Build.VERSION_CODES.P, trackingBug = 115609023)]","[STATIC, VOLATILE]","Optional.empty"
"[mCoreSettings = null]","[]","[]","Optional.empty"
"[mHasImeComponent = false]","[]","[]","Optional.empty"
"[token]","[@UnsupportedAppUsage]","[PUBLIC]","Optional.empty"
"[assistToken]","[]","[PUBLIC]","Optional.empty"
"[ident]","[]","[]","Optional.empty"
"[intent]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[referrer]","[]","[]","Optional.empty"
"[voiceInteractor]","[]","[]","Optional.empty"
"[state]","[]","[]","Optional.empty"
"[persistentState]","[]","[]","Optional.empty"
"[activity]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[window]","[]","[]","Optional.empty"
"[parent]","[]","[]","Optional.empty"
"[embeddedID]","[]","[]","Optional.empty"
"[lastNonConfigurationInstances]","[]","[]","Optional.empty"
"[paused]","[@UnsupportedAppUsage]","[]","Optional[// TODO(lifecycler): Use mLifecycleState instead.
]"
"[stopped]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[hideForNow]","[]","[]","Optional.empty"
"[newConfig]","[]","[]","Optional.empty"
"[createdConfig]","[]","[]","Optional.empty"
"[overrideConfig]","[]","[]","Optional.empty"
"[mPendingOverrideConfig]","[@GuardedBy(""this"")]","[PRIVATE]","Optional[// configuration transactions can always use the latest configuration.
]"
"[tmpConfig = new Configuration()]","[]","[PRIVATE]","Optional[// Used for consolidating configs before sending on to Activity.
]"
"[configCallback]","[]","[]","Optional[// Callback used for updating activity override config.
]"
"[nextIdle]","[]","[]","Optional.empty"
"[isTopResumedActivity]","[]","[]","Optional[// This holds the last reported value from server.
]"
"[lastReportedTopResumedState]","[]","[]","Optional[// and ON_PAUSE to the app.
]"
"[profilerInfo]","[]","[]","Optional.empty"
"[activityInfo]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[compatInfo]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[packageInfo]","[@UnsupportedAppUsage]","[PUBLIC]","Optional.empty"
"[pendingResults]","[]","[]","Optional.empty"
"[pendingIntents]","[]","[]","Optional.empty"
"[startsNotResumed]","[]","[]","Optional.empty"
"[isForward]","[]","[PUBLIC, FINAL]","Optional.empty"
"[pendingConfigChanges]","[]","[]","Optional.empty"
"[mIsUserLeaving]","[]","[]","Optional[// Whether we are in the process of performing on user leaving.
]"
"[mPendingRemoveWindow]","[]","[]","Optional.empty"
"[mPendingRemoveWindowManager]","[]","[]","Optional.empty"
"[mPreserveWindow]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[mPendingFixedRotationAdjustments]","[]","[]","Optional[/**
 * If non-null, the activity is launching with a specified rotation, the adjustments should
 * be consumed before activity creation.
 */
]"
"[mLifecycleState = PRE_ON_CREATE]","[@LifecycleState]","[PRIVATE]","Optional.empty"
"[mNames]","[]","[FINAL]","Optional.empty"
"[mProvider]","[@UnsupportedAppUsage]","[FINAL]","Optional.empty"
"[mLocalProvider]","[@UnsupportedAppUsage]","[FINAL]","Optional.empty"
"[mHolder]","[@UnsupportedAppUsage]","[FINAL]","Optional.empty"
"[intent]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[info]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[compatInfo]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[appInfo]","[]","[]","Optional.empty"
"[compatInfo]","[]","[]","Optional.empty"
"[backupMode]","[]","[]","Optional.empty"
"[userId]","[]","[]","Optional.empty"
"[token]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[info]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[compatInfo]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[intent]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[token]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[intent]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[rebind]","[]","[]","Optional.empty"
"[token]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[taskRemoved]","[]","[]","Optional.empty"
"[startId]","[]","[]","Optional.empty"
"[flags]","[]","[]","Optional.empty"
"[args]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[info]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[processName]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[appInfo]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[providers]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[instrumentationName]","[]","[]","Optional.empty"
"[instrumentationArgs]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[instrumentationWatcher]","[]","[]","Optional.empty"
"[instrumentationUiAutomationConnection]","[]","[]","Optional.empty"
"[debugMode]","[]","[]","Optional.empty"
"[enableBinderTracking]","[]","[]","Optional.empty"
"[trackAllocation]","[]","[]","Optional.empty"
"[restrictedBackupMode]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[persistent]","[@UnsupportedAppUsage]","[]","Optional.empty"
"[config]","[]","[]","Optional.empty"
"[compatInfo]","[@UnsupportedAppUsage(maxTargetSdk = Build.VERSION_CODES.P, trackingBug = 115609023)]","[]","Optional.empty"
"[buildSerial]","[]","[]","Optional.empty"
"[initProfilerInfo]","[]","[]","Optional[/**
 * Initial values for {@link Profiler}.
 */
]"
"[autofillOptions]","[]","[]","Optional.empty"
"[contentCaptureOptions]","[@Nullable]","[]","Optional[/**
 * Content capture options for the application - when null, it means ContentCapture is not
 * enabled for the package.
 */
]"
"[disabledCompatChanges]","[]","[]","Optional.empty"
"[profileFile]","[]","[]","Optional.empty"
"[profileFd]","[]","[]","Optional.empty"
"[samplingInterval]","[]","[]","Optional.empty"
"[autoStopProfiler]","[]","[]","Optional.empty"
"[streamingOutput]","[]","[]","Optional.empty"
"[profiling]","[]","[]","Optional.empty"
"[handlingProfiling]","[]","[]","Optional.empty"
"[fd]","[]","[]","Optional.empty"
"[token]","[]","[]","Optional.empty"
"[prefix]","[]","[]","Optional.empty"
"[args]","[]","[]","Optional.empty"
"[context]","[]","[]","Optional.empty"
"[what]","[]","[]","Optional.empty"
"[who]","[]","[]","Optional.empty"
"[managed]","[]","[PUBLIC]","Optional[// Whether to dump the native or managed heap.
]"
"[mallocInfo]","[]","[PUBLIC]","Optional.empty"
"[runGc]","[]","[PUBLIC]","Optional.empty"
"[path]","[]","[]","Optional.empty"
"[fd]","[]","[]","Optional.empty"
"[finishCallback]","[]","[]","Optional.empty"
"[pkg]","[]","[]","Optional.empty"
"[info]","[]","[]","Optional.empty"
"[activityToken]","[]","[]","Optional.empty"
"[requestToken]","[]","[]","Optional.empty"
"[requestType]","[]","[]","Optional.empty"
"[sessionId]","[]","[]","Optional.empty"
"[flags]","[]","[]","Optional.empty"
"[DB_INFO_FORMAT = ""  %8s %8s %14s %14s  %s""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[mWeakActivityThread]","[@NonNull]","[PRIVATE, FINAL]","Optional.empty"
"[BIND_APPLICATION = 110]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[EXIT_APPLICATION = 111]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[RECEIVER = 113]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CREATE_SERVICE = 114]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SERVICE_ARGS = 115]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[STOP_SERVICE = 116]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CONFIGURATION_CHANGED = 118]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CLEAN_UP_CONTEXT = 119]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[GC_WHEN_IDLE = 120]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[BIND_SERVICE = 121]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[UNBIND_SERVICE = 122]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DUMP_SERVICE = 123]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[LOW_MEMORY = 124]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PROFILER_CONTROL = 127]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[CREATE_BACKUP_AGENT = 128]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DESTROY_BACKUP_AGENT = 129]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SUICIDE = 130]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[REMOVE_PROVIDER = 131]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DISPATCH_PACKAGE_BROADCAST = 133]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SCHEDULE_CRASH = 134]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DUMP_HEAP = 135]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DUMP_ACTIVITY = 136]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SLEEPING = 137]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[SET_CORE_SETTINGS = 138]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[UPDATE_PACKAGE_COMPATIBILITY_INFO = 139]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[DUMP_PROVIDER = 141]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[UNSTABLE_PROVIDER_DIED = 142]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[REQUEST_ASSIST_CONTEXT_EXTRAS = 143]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[TRANSLUCENT_CONVERSION_COMPLETE = 144]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[INSTALL_PROVIDER = 145]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ON_NEW_ACTIVITY_OPTIONS = 146]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ENTER_ANIMATION_COMPLETE = 149]","[@UnsupportedAppUsage]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[START_BINDER_TRACKING = 150]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[STOP_BINDER_TRACKING_AND_DUMP = 151]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[LOCAL_VOICE_INTERACTION_STARTED = 154]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ATTACH_AGENT = 155]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[APPLICATION_INFO_CHANGED = 156]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[RUN_ISOLATED_ENTRY_POINT = 158]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[EXECUTE_TRANSACTION = 159]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[RELAUNCH_ACTIVITY = 160]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[PURGE_RESOURCES = 161]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[ATTACH_STARTUP_AGENTS = 162]","[]","[PUBLIC, STATIC, FINAL]","Optional.empty"
"[mMainThreadConfig = new Configuration()]","[]","[PRIVATE]","Optional.empty"
"[HEAP_FULL_COLUMN = ""%13s %8s %8s %8s %8s %8s %8s %8s %8s %8s %8s %8s""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[HEAP_COLUMN = ""%13s %8s %8s %8s %8s %8s %8s %8s %8s""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[ONE_COUNT_COLUMN = ""%21s %8d""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
"[TWO_COUNT_COLUMNS = ""%21s %8d %21s %8d""]","[]","[PRIVATE, STATIC, FINAL]","Optional.empty"
